1: 07:20 - 08:15
2: 08:20 - 09:10
3: 09:10 - 10:00
4: 10:05 - 10:55
5: 10:55 - 12:20
6: 12:20 - 13:10
7: 13:15 - 14:05

MO:
                ('2024-09-16', '2024-09-20'),
                ('2024-10-07', '2024-10-15'),
                ('2024-11-04', '2024-11-08'),
                ('2024-12-02', '2024-12-17'),
                ('2025-01-20', '2025-01-31'),
                ('2025-02-24', '2025-03-07'),
                ('2025-03-31', '2025-04-04'),
                ('2025-04-28', '2025-05-06'),
                ('2025-05-19', '2025-05-28'),
                ('2025-06-09', '2025-06-16'),

TU: 
                ('2024-09-10', '2024-09-20'),
                ('2024-10-08’, '2024-10-15'),
                ('2024-10-29’, '2024-11-08'),
                ('2024-12-03', '2024-12-17'),
                ('2025-01-14', '2025-01-31'),
                ('2025-02-25', '2025-03-07'),
                ('2025-03-25', '2025-04-04'),
                ('2025-04-29', '2025-05-06'),
                ('2025-05-20', '2025-05-28'),
                ('2025-06-10', '2025-06-16'),

WE:
                ('2024-09-11’, '2024-09-20'),
                ('2024-10-09’, '2024-10-15'),
                ('2024-10-30’, '2024-11-08'),
                ('2024-12-04’, '2024-12-17'),
                ('2025-01-15’, '2025-01-31'),
                ('2025-02-26’, '2025-03-07'),
                ('2025-03-26’, '2025-04-04'),
                ('2025-04-30', '2025-05-06'),
                ('2025-05-21', '2025-05-28'),
                ('2025-06-11’, '2025-06-16'),


TH:
                ('2024-09-12', '2024-09-20'),
                ('2024-10-03', '2024-10-15'),
                ('2024-10-31', '2024-11-08'),
                ('2024-12-05', '2024-12-17'),
                ('2025-01-16', '2025-01-31'),
                ('2025-02-27', '2025-03-07'),
                ('2025-03-27', '2025-04-04'),
                ('2025-04-24’, '2025-05-06'),
                ('2025-05-22’, '2025-05-28'),
                ('2025-06-12', '2025-06-16'),


FR:
                ('2024-09-13', '2024-09-20'),
                ('2024-10-04', '2024-10-15'),
                ('2024-11-01', '2024-11-08'),
                ('2024-12-06', '2024-12-17'),
                ('2025-01-17', '2025-01-31'),
                ('2025-02-21', '2025-03-07'),
                ('2025-03-28', '2025-04-04'),
                ('2025-04-25', '2025-05-06'),
                ('2025-05-23', '2025-05-28'),
                ('2025-06-13', '2025-06-16'),

MO-TU:
                ('2024-09-10', '2024-09-20'),
                ('2024-10-07', '2024-10-15'),
                ('2024-10-29', '2024-11-08'),
                ('2024-12-02', '2024-12-17'),
                ('2025-01-14', '2025-01-31'),
                ('2025-02-24', '2025-03-07'),
                ('2025-03-25', '2025-04-04'),
                ('2025-04-28', '2025-05-06'),
                ('2025-05-19', '2025-05-28'),
                ('2025-06-09', '2025-06-16'),

TH-FR:
                ('2024-09-12', '2024-09-20'),
                ('2024-10-03', '2024-10-15'),
                ('2024-10-31', '2024-11-08'),
                ('2024-12-05', '2024-12-17'),
                ('2025-01-16', '2025-01-31'),
                ('2025-02-21', '2025-03-07'),
                ('2025-03-27', '2025-04-04'),
                ('2025-04-24', '2025-05-06'),
                ('2025-05-22', '2025-05-28'),
                ('2025-06-12', '2025-06-16'),

TU-WE-FR:
                ('2024-09-10', '2024-09-20'),
                ('2024-10-04', '2024-10-15'),
                ('2024-10-29', '2024-11-08'),
                ('2024-12-03', '2024-12-17'),
                ('2025-01-14', '2025-01-31'),
                ('2025-02-21', '2025-03-07'),
                ('2025-03-25', '2025-04-04'),
                ('2025-04-25', '2025-05-06'),
                ('2025-05-20', '2025-05-28'),
                ('2025-06-10', '2025-06-16'),

MO-TU-WE-TH-FR:
                ('2024-09-10', '2024-09-20'),
                ('2024-10-03', '2024-10-15'),
                ('2024-10-29', '2024-11-08'),
                ('2024-12-02', '2024-12-17'),
                ('2025-01-14', '2025-01-31'),
                ('2025-02-21', '2025-03-07'),
                ('2025-03-25', '2025-04-04'),
                ('2025-04-24', '2025-05-06'),
                ('2025-05-19', '2025-05-28'),
                ('2025-06-09', '2025-06-16'),

Trade:
                ('2024-08-29', '2024-09-09'),
                ('2024-09-23', '2024-10-02'),
                ('2024-10-16', '2024-10-28'),
                ('2024-11-12', '2024-11-27'),
                ('2025-12-18', '2025-12-20'),
                ('2025-01-02', '2025-01-13'),
                ('2025-02-03', '2025-02-20'),
                ('2025-03-10', '2025-03-24'),
                ('2025-04-07', '2025-04-23'),
                ('2025-05-07', '2025-05-16'),
                ('2025-05-29', '2025-06-06'),
